id,category,year,question,option_a,option_b,option_c,option_d,correct_answer,explanation,reference,difficulty
45,土質及び基礎,2015,ヒービングの検討に用いる安定数Nbに関する記述として、誤っているものはどれか。,安定数Nbの算定式はNb=γt・H/cである,検討に用いる粘着力cは掘削底面と土留め壁の根入れ先端部の平均値とする,安定数Nbが3.14未満ではヒービングに対する検討は省略してよい,安定数Nbが5.14以上の場合は底部破壊が生じるとされている,c,安定数Nb≧5.14でヒービングの検討が必要,道路土工仮設構造物工指針,標準
46,土質及び基礎,2015,土留め工の掘削底面の安定に関する記述として、誤っているものはどれか。,盤ぶくれは掘削底面下に粘性土(難透水層)がありその直下に被圧帯水層が存在する場合に検討する,ヒービングは沖積粘性土のような含水比の高い粘性土が厚く堆積する地盤で発生する危険性が増大する,パイピングはボイリング盤ぶくれと同じ地盤で杭の引抜き跡など水みちができやすい場合に発生する可能性がある,ボイリングは透水性が小さく地下水位が高い地盤で発生する可能性がある,d,ボイリングは透水性が大きく地下水位が高い地盤で発生,道路土工仮設構造物工指針,標準
47,土質及び基礎,2015,掘削工事の計画に関する記述として、誤っているものはどれか。,一般的な仮設構造物であれば地震時の検討は行なわなくてよい,平面位置の計画にあたり特に土留め壁を本体利用する場合は施工時の土留め壁の変形量と地盤の塑性域を考慮して内空を確保するようにしなければならない,軟弱地盤で且つ大深度工事の場合は計測管理(情報化施工)を実施するのがよい,若干不経済となっても掘削平面形状は平行四辺形や多角形にすることを避け矩形形状とするのがよい,a,重要な仮設構造物では地震時の検討も必要,道路土工仮設構造物工指針,標準
48,土質及び基礎,2015,自立式土留めに関する記述として、正しいものはどれか。,土留め壁頭部の許容変位量は掘削深さの5%を目安とする,指針に示された設計手法を用いた場合適用範囲は軟弱地盤で概ね3m以浅である,根入れ長の算定方法は受働土圧によるモーメントと主働土圧によるモーメントのつり合いを基本としている,粘性土地盤の主働土圧の下限値は0.5γh(γ:土の単位体積重量h:着目点までの掘削深さ)である,c,自立式土留めは主働土圧と受働土圧のモーメントつり合いで設計,道路土工仮設構造物工指針,標準
49,土質及び基礎,2015,擁壁工指針の維持管理に関する記述として、誤っているものはどれか。,擁壁の設計資料工事記録点検記録や補修履歴は利用しやすいようにできるだけ簡潔に記録し保存する,記録は所定の様式を定め取りまとめておく,擁壁の点検には防災点検日常点検定期点検異常時点検がある,防災点検は道路災害のおそれがある箇所についてその箇所の把握と対策事業計画の策定を目的として行われてきた,a,記録は簡潔ではなく詳細かつ正確に記録保存する,道路土工擁壁工指針,標準
50,土質及び基礎,2015,土圧に関する記述として、誤っているものはどれか。,クーロン土圧は壁面の傾きや壁面摩擦角も任意に選ぶことができる,ランキン土圧は地表面が水平で且つ摩擦のある壁面に直接作用する場合に用いることはできない,試行くさび法はクーロン土圧を図解によって算定する方法の一つである,クーロン土圧は地盤が横方向に一様に広げられてゆき地盤全体が土の破壊に到達した状態の土中の応力から土圧を計算している,d,クーロン土圧は土のくさびの破壊を仮定した土圧理論,土質力学,標準
51,土質及び基礎,2015,グラウンドアンカーの機能と対策のイメージに関する空欄の組み合わせとして正しいものはどれか。,ア:更新 イ:補修・補強 ウ:耐久性向上,ア:更新 イ:補強 ウ:補修,ア:補強 イ:更新 ウ:耐久性向上,ア:更新 イ:補修 ウ:補修・耐久性向上,a,性能低下に対する対策順序は補修・補強→更新→耐久性向上,グラウンドアンカー設計・施工基準,標準
52,土質及び基礎,2015,軟弱粘性土地盤に橋台を設置する場合の設計・施工に関する記述として、最も適切でないものはどれか。,圧密沈下の発生が予想されたので杭はその影響を考慮し突出杭として設計した,側方移動のおそれがあったので上部工荷重の軽減を行った,橋台の施工に先立ち盛土を先行施工した,橋台背面の盛土荷重を軽減する工法の採用は基礎の剛性を減少させることからかえって大きな側方移動が生じることもある,d,盛土荷重軽減は側方移動を減少させる効果がある,道路橋示方書IV下部構造編,標準
53,土質及び基礎,2015,設計図等に記載すべき事項のうち設計で考慮した維持管理に関する項目として、誤っているものはどれか。,基礎の施工法に関する記載,地震による液状化・流動化に関する記載,長期の圧密沈下や側方移動に関する記載,洗掘に関する記載,a,基礎の施工法は維持管理ではなく施工に関する事項,道路橋示方書IV下部構造編,標準
54,土質及び基礎,2015,地中連続壁基礎を採用する場合の設計・施工条件として、最も適用性が低いものはどれか。,地下水の流速が5m/minの滞水層が存在する,中間層に礫径5~10cm程度の砂礫層が存在する,周辺に近接構造物があり施工による影響を極力排除する必要がある,支持層の深さが50m程度である,a,地下水流速5m/minは地中連続壁施工には不適,道路橋示方書IV下部構造編,標準
55,土質及び基礎,2015,構造物基礎に関する記述として、誤っているものはどれか。,ケーソン基礎の許容鉛直支持力は偏心傾斜の影響を考慮して求めなければならない,直接基礎の場合鉛直荷重は基礎底面地盤の鉛直地盤反力のみで抵抗させなければいけない,地盤が軟弱で基礎に生じる水平変位が大きくなるような条件では斜杭を用いることにより合理的な構造となる可能性がある,地中連続壁基礎に関しては一般に根入れ深さが大きくまた水平変位の照査も行うことから転倒に至るような著しい傾斜は起こらないと考えてよい,b,直接基礎では鉛直荷重を基礎底面と側面の地盤反力で支持,道路橋示方書IV下部構造編,標準
56,土質及び基礎,2015,基礎の設計に関する記述文の空欄に当てはまる値として正しいものはどれか。基礎は1/βLe<[ア]までを有限長の弾性体としてまた[イ]≦1/βLeを半無限長の弾性体として取り扱う,ア:2 イ:3,ア:3 イ:5,ア:5 イ:0,ア:0 イ:2,a,基礎の弾性体としての取扱いは1/βLe<2で有限長βLe≧2で半無限長,道路橋示方書IV下部構造編,やや難
57,土質及び基礎,2015,直接基礎の極限鉛直支持力を静力学公式にて算出する際、用いないものはどれか。,地盤の粘着力,基礎幅,基礎の有効根入れ深さ,基礎地盤の間隙比,d,極限支持力算定に間隙比は直接用いない,道路橋示方書IV下部構造編,標準
58,土質及び基礎,2015,地盤の液状化に関する記述として、誤っているものはどれか。,液状化の評価を行う際には一定の拘束圧相当に換算したN値を用いる,液状化は地盤の密度が大きくなるほど発生しやすい,旧河道埋立地などの飽和したゆるい砂質地盤では特に液状化が生じやすい,動的せん断強度は地表面からの深さが大きくなれば増大する,b,液状化は地盤密度が小さい(ゆるい)ほど発生しやすい,道路橋示方書V耐震設計編,標準
59,土質及び基礎,2015,耐震設計上の基盤面とみなしてよいせん断弾性波速度Vsとして正しいものはどれか。,Vs=300m/s程度以上,Vs=350m/s程度以上,Vs=400m/s程度以上,Vs=500m/s程度以上,c,耐震設計上の基盤面はVs=400m/s程度以上,道路橋示方書V耐震設計編,標準
60,土質及び基礎,2015,液状化対策工法とその効果の組合せとして、正しいものはどれか。,サンドコンパクションパイル工法・・・粒度の改良,高圧噴射撹拌工法・・・せん断変形の抑制,間隙水圧消散工法・・・飽和度の低下,石灰パイル工法・・・有効応力の増大,b,高圧噴射撹拌工法は地盤を固化してせん断変形を抑制,液状化対策工法,標準
61,鋼構造及びコンクリート,2015,道路橋示方書の基本理念及び設計の手法に関する記述として、誤っているものはどれか。,現行の道路橋示方書の設計手法は性能規定型の規定方法が採用されている,改訂以前に用いられていた仕様規定型の設計手法は現行の道路橋示方書では採用されていない,耐久性の目標期間として一定の知見が得られているものについては過去の実績より100年を目安に設定した,要求する事項を満たす事が検証されるならば規定される内容に厳密に従わない方法による設計も採用できる,b,現行でも仕様規定型の設計手法は併用されている,道路橋示方書,標準
62,鋼構造及びコンクリート,2015,鋼道路橋の設計計算の精度に関する記述として、誤っているものはどれか。,設計計算は最終段階で有効数字3桁が得られるように行う,コンクリートの許容応力度や安全率等のように有効数字が2桁以下で示されている許容値に対しても最終段階の有効数字の桁数は3桁を確保するのがよい,計算途中の有効数字の桁数は定められていない,設計計算にあたっては荷重状態に応じた部材の材料特性構造の幾何学的特性支持条件等を適切に評価出来る解析理論及び解析モデルを用いらなければならない,b,許容値の有効数字に応じた桁数とするのが適切,道路橋示方書,標準
63,鋼構造及びコンクリート,2015,道路橋示方書で規定している風荷重に関する記述として、誤っているものはどれか。,標準的な風荷重の設定にあたっては40m/sを設計基準風速としている,鋼桁の抗力係数は橋の総高に対する橋の総幅の比が増加すると抗力係数は小さくなる,ガスト応答係数とは風速変動の影響を補正するものであり風の乱れ強さは高度が高いほど大きい,上部工に作用する風荷重は橋軸に直角に作用する水平荷重とし設計部材に最も不利な応力を生ずるように載荷する,c,風の乱れ強さは高度が高いほど小さくなる,道路橋示方書,標準
64,鋼構造及びコンクリート,2015,鋳鍛造品の材質表記例として、鋳鋼品を示すものはどれか。,SF490A,SC450,S35CN,FC250,b,SCは鋳鋼品(Steel Casting)の記号,JIS規格,標準
65,鋼構造及びコンクリート,2015,鋼材に関する記述として、誤っているものはどれか。,鋼材を溶接する場合一般に鋼材の合金元素量が少ないほどまた板厚が厚いほど溶接割れが生じやすい,鋼材の溶接割れを防ぐ方法として一般的に予熱が必要となる,一般的な鋼材の溶接熱影響部は溶接入熱量が大きいほどじん性が低下する傾向がある,橋梁用高降伏点鋼板(SBHS)は溶接予熱の省略や低減が可能な鋼材である,a,合金元素量が多いほど板厚が厚いほど溶接割れが生じやすい,鋼構造設計規準,標準
66,鋼構造及びコンクリート,2015,鋼道路橋設計における圧縮応力を受ける板及び補剛板に関する記述として、誤っているものはどれか。,圧縮応力を受ける両縁支持板の最小板厚の規定は使用鋼材の板厚板の固定縁間距離及び応力勾配によって決定される,架設時のみに一時的に圧縮応力を受ける両縁支持板の最小板厚の規定は不経済な設計とならないよう別途定めている,圧縮応力を受ける自由突出板の板厚は自由突出幅の1/16以上とする,圧縮応力を受ける両縁支持板の板厚および局部座屈に対する許容応力度の規定は鋼桁の腹板には適用しない,c,自由突出板の板厚は自由突出幅の1/12以上,道路橋示方書,標準
67,鋼構造及びコンクリート,2015,鋼道路橋の疲労設計に関する記述として、誤っているものはどれか。,疲労設計にあたっては原則として疲労強度が著しく低い継手および溶接部の品質確保が難しい構造を避けなければならない,応力による疲労耐久性の照査にあたっては大型の自動車の繰返載荷の影響を適切に評価しなければならない,疲労設計に用いる自動車荷重は一般的に道路橋示方書に規定するL荷重を用いる,応力範囲の算出の方法として一般的にレインフロー法が用いられる,c,疲労設計には疲労荷重を用いる,道路橋示方書,標準
68,鋼構造及びコンクリート,2015,鋼橋製作の加工に関する記述として、誤っているものはどれか。,主要部材の板取りは主たる応力の方向と圧延方向を一致させるのを原則とする,けがきをする際は完成後も残る場所には原則としてタガネポンチきずを付けてはならない,主要部材の切断は原則として自動ガス切断法プラズマアーク切断法又はせん断法により行う,孔あけのボルト孔の径は摩擦接合引張接合と支圧接合では異なる,d,ボルト孔径は接合方法によらず同じ,道路橋示方書,標準
69,鋼構造及びコンクリート,2015,鋼橋の架設に関する記述として、誤っているものはどれか。,曲げモーメントを主として受ける部材のフランジ部と腹板部とで溶接と高力ボルト摩擦接合を併用する場合には高力ボルトの締め付け後に溶接を行うのを原則とする,部材の仮置きでは部材が地面に接することのないようにしなければならない,部材の組立に使用する仮締めボルトとドリフトピンの数は架設工法によって異なる,部材の組立に使用するドリフトピンの本数は仮締めボルトとドリフトピンの合計の1/3以上とする,d,ドリフトピンは合計の1/3以下,道路橋示方書,標準
70,鋼構造及びコンクリート,2015,鋼道路橋の鋼床版の設計に関する記述として、誤っているものはどれか。,鋼床版が主桁の一部として作用している場合には主桁の一部としての作用と床版及び床組としての作用に対してそれぞれ安全でなければならない,床版及び床組としての作用に対しては鋼床版を版格子構造又は直交異方性版と考えて設計を行う,鋼床版の縦リブの衝撃係数は一律0.4とする,車道部に主桁又は縦桁が配置される場合には舗装のひび割れを抑制するために輪荷重の常時走行位置が腹板位置と一致するように配置する,c,鋼床版の縦リブの衝撃係数は0.3,道路橋示方書,標準
71,鋼構造及びコンクリート,2015,鋼橋の連結の設計に関する記述として、誤っているものはどれか。,主要部材の連結の設計は作用力に対して行うほか原則として曲げモーメント及びせん断力に対し母材の全強の75%以上の強度を持つようにする,高力ボルトを用いた接合で母材の全強の75%以上で設計するとボルトが多列化して配列が不可能になる場合には連結方法を現場溶接に変更する方法がある,応力に垂直なすみ肉溶接と高力ボルト摩擦接合とは併用してはならない,溶接と高力ボルト支圧接合とは併用してはならない,c,応力に垂直なすみ肉溶接と高力ボルト摩擦接合は併用可能,道路橋示方書,標準
72,鋼構造及びコンクリート,2015,平成26年度道路の維持修繕に関する省令・告示に関する記述として、誤っているものはどれか。,橋梁の点検は必要な知識及び技能を有する者が行うこととする,橋梁点検は5年に1回の頻度で行うことを基本とする,橋梁点検の方法は橋梁の重要度等を勘案し近接目視遠望目視その他の方法により行う,橋梁点検の後は健全性の診断を行いその結果をI:健全II:予防保全段階III:早期措置段階IV:緊急措置段階の区分に分類する,c,橋梁点検は近接目視を基本とする,道路法施行規則,標準
73,鋼構造及びコンクリート,2015,公共工事に関する調査及び設計等の品質確保に資する技術者登録規程のなかの橋梁の点検・診断の資格制度に関する記述として、誤っているものはどれか。,技術者登録規程の対象は民間事業者等が付与する技術者資格である,橋梁の登録規程が対象とする施設分野は鋼橋とコンクリート橋に分けられている,橋梁の業務としては点検と診断に分けられている,橋梁の知識・技術を求める技術者は管理技術者と担当技術者である,b,施設分野は鋼橋とコンクリート橋を統合した橋梁として扱う,技術者登録規程,標準
74,鋼構造及びコンクリート,2015,鋼橋の損傷に関する記述として、誤っているものはどれか。,塗膜損傷の要因である飛来塩分量は海岸線に近い橋梁だけでなく凍結防止剤の散布の影響も大きい,橋梁部位の塗膜劣化の特徴としてプレートガーター橋の場合桁内面より桁外面の塗膜劣化が激しい,ソールプレート前面は支承機能の低下に起因する疲労亀裂の発生事例が多い,疲労損傷の多い橋梁としては昭和31年または39年の道路橋示方書で設計された溶接橋が挙げられる,b,プレートガーター橋では桁外面より桁内面の塗膜劣化が激しい,鋼橋の維持管理,標準
75,鋼構造及びコンクリート,2015,鋼橋の腐食損傷部材の補修・補強に関する記述として、誤っているものはどれか。,腐食部分の応力的改善策を行う補修・補強方法としては当て板補修と部材取替えがある,腐食部への部材取付けは高力ボルトを基本に考える,腐食した部分に凹凸があり所定の摩擦係数が確保出来ない場合には現場溶接を用いるものとする,腐食部への溶接を行う場合には竣工年次の調査や必要に応じて鋼材の成分分析を行う必要がある,c,摩擦係数が確保できない場合は面処理を行うか支圧接合を検討,鋼橋の維持管理,標準
76,鋼構造及びコンクリート,2015,コンクリートの配合設計における基本事項として、正しいものはどれか。,単位水量は細骨材率が小さいほど減少する傾向にあり単位セメント量の低減も図れるので細骨材率はできるだけ小さくするのがよい,スランプは施工性を考慮し品質を損なわない範囲でできるだけ大きくするのがよい,空気量を多くすれば強度低下の原因となるので耐凍結融解性を向上させる目的で多くする場合には十分な注意が必要である,水セメント比は強度耐久性及び水密性等から定められこれらのうちの最大値を選択するのが一般的である,c,空気量増加は強度低下を招くため耐凍結融解性との兼ね合いが重要,コンクリート標準示方書,標準
77,鋼構造及びコンクリート,2015,塩害によるコンクリート内部の鉄筋の腐食に関する記述として、誤っているものはどれか。,塩害では鋼材表面の不動態皮膜が塩化物イオンにより破壊されることで腐食が開始する,鉄筋の腐食による体積膨張は約2~4倍であるといわれている,マクロセル腐食ではアノード反応とカソード反応が同じ場所で生じる,鉄筋の腐食速度は海上大気中よりも海中部の方が小さい,c,マクロセル腐食ではアノードとカソードが離れた場所で生じる,コンクリート標準示方書,標準
78,鋼構造及びコンクリート,2015,プレストレッシング直後のプレストレス力について考慮する影響として、誤っているものはどれか。,コンクリートの弾性変形,PC鋼材とシースの摩擦,定着具におけるセット,コンクリートのクリープおよび乾燥収縮,d,クリープと乾燥収縮は長期的な影響でプレストレッシング直後には考慮しない,コンクリート標準示方書,標準
79,鋼構造及びコンクリート,2015,コンクリート連続桁橋の構造解析として、誤っているものはどれか。,連続桁橋は施工方法によって施工段階ごとの構造系が変化するがその影響は一般に微小であるため斜張橋等特殊な場合以外はこれを無視して解析してよい,連続桁橋はプレストレス力温度の影響クリープ乾燥収縮支点移動による不静定力を考慮して設計する,複数の固定支承を有する連続桁橋は橋脚を含めた構造モデルにより解析する,連続桁橋の中間支点上の設計曲げモーメントは支承幅桁の高さ横桁等の影響を考慮する,a,連続桁橋では施工段階の影響を適切に考慮する必要がある,道路橋示方書,標準
80,鋼構造及びコンクリート,2015,コンクリート構造物におけるすぎる有害なひび割れの発生を制御するため設計段階で考慮すべき事項に関する記述として、誤っているものはどれか。,常時作用する荷重に対して鉄筋に生じる応力を小さくする,コンクリートの収縮や温度応力に起因するひび割れはできるだけ発生させないように配慮する,適切な伸縮目地を設置する,鉄筋径を大きくして配置間隔をできるだけ大きくする,d,ひび割れ制御には鉄筋径を小さく配置間隔を密にする,コンクリート標準示方書,標準
81,鋼構造及びコンクリート,2015,コンクリート橋のラーメン構造の設計に関する記述として、誤っているものはどれか。,ラーメン橋の解析はプレストレス力温度の影響クリープ乾燥収縮支点移動による不静定力及び地震の影響を考慮する,断面力を算出する場合のラーメン軸線はコンクリート全断面を有効とした部材断面図心に一致させることを原則とする,断面力の算出にあたってはその影響が一般に微小であることから部材断面の曲げ剛性の変化及び隅角部の影響は考慮しなくてもよい,土圧が作用するラーメン橋は全設計土圧が作用する場合及び全設計土圧の1/2が作用する場合のうち不利となる断面力に対して設計する,b,ラーメン軸線は鉄筋コンクリート断面の図心に一致させる,道路橋示方書,標準
82,鋼構造及びコンクリート,2015,PC構造物の劣化の原因となるPC鋼材の腐食防止対策として、誤っているものはどれか。,低ブリーディング型グラウトの採用,ポリエチレン等のプラスティック製シースの採用,エポキシ樹脂等による被覆鋼材の採用,橋面防水コンクリート塗装の採用,a,低ブリーディング型ではなく無収縮型グラウトが腐食防止に有効,道路橋示方書,標準
83,鋼構造及びコンクリート,2015,コンクリート構造に関する設計の基本に関する記述として、誤っているものはどれか。,設計では構造物の要求性能を設定しその要求性能を満たすように構造物の構造計画構造詳細の設定を行い設計耐用期間を通じて要求性能が満足されていることを照査する,設計では施工中及び設計耐用期間内において構造物の使用目的に適合するために要求される全ての性能を設定する必要がある,構造計画では要求性能を満たすように構造特性材料施工方法経済性等を考慮して構造形式等の設定を行うが維持管理手法については行わなくてもよい,構造詳細の設定では構造計画で設定された構造形式に対して準拠する規準に定められた構造細目に従って形状・寸法・配筋等の構造詳細を設定することとする,c,構造計画では維持管理手法も含めて検討する,コンクリート標準示方書,標準
84,鋼構造及びコンクリート,2015,コンクリート構造物の検査に関する記述として、誤っているものはどれか。,検査は施工の各段階および完成時に構造物の施工者の責任において実施しなければならない,構造物の発注者は構造物の重要度用途・目的を考慮し設計図書に基づいて検査計画を立案しなければならない,検査は検査計画に従い信頼性が保証された方法によって行わなければならない,検査結果が「否」と判定された場合には対策措置を検討しなければならず適切な対策措置を講ずることができない場合は「否」と判定された施工の段階をやり直さなければならない,a,検査は発注者の責任において実施,コンクリート標準示方書,標準
85,鋼構造及びコンクリート,2015,コンクリート締固め養生として、誤っているものはどれか。,内部振動機の挿入間隔は50cm以下が標準である,層打ちする場合内部振動機は下層コンクリートへ20cm程度挿入する,コンクリートの硬化中は有害な振動衝撃等の影響を受けないように養生する,養生方法は湿潤養生を原則とする,a,内部振動機の挿入間隔は60cm以下が標準,コンクリート標準示方書,標準
86,鋼構造及びコンクリート,2015,場所打ち杭の鉄筋かごの製作及び建込みに関する記述として、誤っているものはどれか。,鉄筋の加工及び組立ては鉄筋かごが必要な精度を確保し堅固となるように行わなければならないためその形状保持のために溶接を行うのがよい,鉄筋かごの建込み中は鉛直度と位置を正確に保ち孔壁に接触して土砂の崩壊を生じさせないよう施工しなければならない,鉄筋かごの建込み中及び建込み後にねじれ曲り座屈脱落等により鉄筋かごが変形しないように施工しなければならない,所要のかぶりが確保できるように鉄筋かごには適切な強度を有するスペーサーを配置しなければならない,a,鉄筋かごの形状保持には結束線を用い溶接は避ける,道路橋示方書,標準
87,鋼構造及びコンクリート,2015,道路橋における耐震性能の照査に関する記述として、誤っているものはどれか。,耐震設計上の地盤面より下方の構造部分には慣性力地震時土圧及び地震時動水圧を作用させなくてもよい,橋脚が設計震度に対して十分大きな地震時保有水平耐力を有している場合また液状化の影響がある場合等のやむを得ない場合でも橋脚基礎に塑性化が生じることを考慮してはならない,時刻歴応答解析法を用いた動的照査を行う場合に入力する地震動は3波形程度を用いるものとしその結果求められる応答値の平均値を照査するのがよい,動的照査法における鉄筋コンクリート部材のモデル化はコンクリートのひびわれ軸方向鉄筋の降伏等の影響を適切に考慮した剛性低下型モデルとするのが望ましい,b,やむを得ない場合は橋脚基礎の塑性化も考慮する場合がある,道路橋示方書V耐震設計編,標準
88,鋼構造及びコンクリート,2015,コンクリート上部工のレベル2地震動に対する照査は主桁に生じる最大応答曲率が応急修復が不要とみなせる許容曲率以下であることを確認することにより行う。この許容曲率として誤っているものはどれか。,橋軸方向において引張縁側に緊張したPC鋼材を配置している場合はPC鋼材が弾性限界に達する曲率,橋軸方向において引張縁側に緊張したPC鋼材を配置していない場合は最外縁鉄筋が降伏点に達する曲率,橋軸方向において引張縁側に緊張したPC鋼材を配置していない場合で主荷重及び主荷重に相当する特殊荷重作用時の圧縮縁応力度が2N/mm2以上の場合は最外縁鉄筋の引張ひずみが0.005に達する曲率,橋軸直角方向においてウェブ最外縁鉄筋が降伏またはPC鋼材が弾性限界に達する曲率のいずれか大きい方,d,橋軸直角方向ではいずれか小さい方の曲率を用いる,道路橋示方書V耐震設計編,やや難
89,鋼構造及びコンクリート,2015,コンクリートのひび割れパターンとして後打ちされた竪壁コンクリートの温度応力により生じるものはどれか。,先打ち部から竪壁に向かって垂直方向のひび割れ,竪壁の水平方向のひび割れ,先打ち部の斜め方向のひび割れ,竪壁の垂直方向のひび割れ,b,後打ち竪壁では収縮により水平方向のひび割れが生じやすい,コンクリート標準示方書,標準
90,鋼構造及びコンクリート,2015,点検に関する記述として、誤っているものはどれか。,初期点検は維持管理開始時点での構造物の性能に関する初期状態を把握することを目的として実施する,日常点検は巡回で点検が可能な範囲について劣化損傷の有無や程度の把握を目的として実施する,定期点検は日常点検では把握できないような構造物全体の劣化損傷の有無やその程度をより詳細に把握することを目的として実施する,緊急点検は災害や事故により変状の生じたあるいはその可能性のある構造物や部位・部材等を対象とし点検者の安全を確保した上で速やかに実施する,b,日常点検では劣化損傷の概略把握を目的とする,コンクリート標準示方書,標準
91,農業土木,2015,平成26年度農業白書に示されている我が国の食料自給率(供給熱量ベース)に関し平成25年度時点と平成37年度に目標とする総合食料自給率の組み合わせとして正しいものはどれか。,平成25年度39% 平成37年度50%,平成25年度42% 平成37年度48%,平成25年度39% 平成37年度45%,平成25年度42% 平成37年度52%,c,食料自給率は平成25年度39%から平成37年度45%を目標,農業白書,標準
92,農業土木,2015,農業生産基盤整備及び保全とそれに対応する農業農村整備事業の組合せとして誤っているものはどれか。,農地の整備-畑地帯総合整備事業,施設の維持管理-経営体育成基盤整備事業,用排水施設の整備-かんがい排水事業,農地の防災保全-総合農地防災事業,b,施設の維持管理はストックマネジメント事業等が対応,農業農村整備事業,標準
93,農業土木,2015,土地改良事業の費用対効果の分析における農村の振興に関する効果について誤っているものはどれか。,作物生産効果,地域用水効果,一般交通等経費節減効果,国土造成効果,a,作物生産効果は農業生産に関する効果で農村振興効果ではない,土地改良事業計画設計基準,標準
94,農業土木,2015,水田の計画用水量の決定に関して空欄に当てはまる語句の組み合わせとして正しいものはどれか。計画用水量は(ア)と栽培管理用水量の和である(イ)施設管理用水量(ウ)地区内利用可能量等から構成される。,(ア)ほ場単位用水量(イ)蒸発散浸透量(ウ)有効雨量,(ア)ほ場単位用水量(イ)有効雨量(ウ)蒸発散浸透量,(ア)純用水量(イ)粗用水量(ウ)減水深,(ア)蒸発散浸透量(イ)ほ場単位用水量(ウ)有効雨量,c,計画用水量は純用水量と栽培管理用水量の和である粗用水量等から構成,土地改良事業計画設計基準,標準
