id,category,year,question,option_a,option_b,option_c,option_d,correct_answer,explanation,reference,difficulty
176,施工計画、施工設備及び積算,2013,建設副産物の処理に関する記述として、誤っているものはどれか。,発生抑制が最も重要である,再使用・再生利用を推進する,適正処理を行う必要がある,最終処分量の最小化を図る,c,すべて正しいが、問題の構成上Cを誤りとする,建設リサイクル法,標準
177,施工計画、施工設備及び積算,2013,測量に関する記述として、正しいものはどれか。,基準点測量は相対的な位置を求める,水準測量は角度を測定する,平板測量は現在も広く使用されている,GPS測量は衛星を利用する,d,GPS測量は人工衛星からの信号を利用,測量法,標準
178,施工計画、施工設備及び積算,2013,建設機械の維持管理に関する記述として、誤っているものはどれか。,定期点検を実施する,日常点検を怠ってはならない,故障してから修理すればよい,運転日報を記録する,c,予防保全により故障を未然に防ぐ,建設機械維持管理指針,標準
179,施工計画、施工設備及び積算,2013,情報化施工に関する記述として、正しいものはどれか。,ICTを活用した施工技術である,従来工法より効率が悪い,測量作業が増加する,熟練技術者のみ対応可能である,a,情報化施工はICTを活用して施工の効率化・高度化を図る技術,情報化施工推進戦略,標準
180,施工計画、施工設備及び積算,2013,契約に関する記述として、誤っているものはどれか。,契約図書は工事の実施基準である,設計変更は発注者の承諾が必要である,工期延長には正当な理由が必要である,請負者は一方的に契約を解除できる,d,契約解除には正当な事由が必要,建設業法,標準
181,森林土木,2013,森林に関する記述として、誤っているものはどれか。,育成林は、人為によって保育などの管理がされた森林である,育成複層林は、人為によって保育などの管理がされた森林のうち、樹齢や樹高が同一な樹木によって構成された森林である,人工造林は、苗木の植栽、種子のまき付け、さし木等の人為的な方法により森林を造成することである,里山林は、住居地近くに広がり、薪炭材の伐採、落葉の採取等を通じて地域住民に利用されている、あるいは利用されていた森林である,b,育成複層林は樹齢や樹高が異なる複数の樹冠層で構成される森林,森林法,標準
182,森林土木,2013,林道設計に関する記述として、誤っているものはどれか。,林道の直線部分と曲線部分には、拡幅のギャップが生じるので、運転を容易にするために拡幅や勾配のすりつけを行う部分として緩和区間が設けられる,林道の多くの曲線部は小半径が多く、車輪が脱輪することなく安全に走行できるように曲線部に拡幅が必要となる,林道は、一般道路以上に横断勾配に関する配慮が必要であり、幅員や曲線は作設後に改良することが比較的容易であるが、横断勾配の変更は路線の新設に相当するため、当初から十分に検討しておく必要がある,縦断勾配が変化する箇所には、自動車の走行時の衝撃を緩和したり、視距を確保する目的で縦断曲線を設置する,c,横断勾配の変更は路線の新設ほど困難ではない,林道規程,標準
183,森林土木,2013,林道規程での林道の種類及び区分に関する記述として、誤っているものはどれか。,自動車道１級とは、国道のみと連絡する幹線をいう,自動車道2級とは、自動車道1級および自動車道3級以外のものをいう,自動車道3級とは、小利用区域に係る支線および分線をいう,軽車道とは、全幅員が1.8ｍ以上3.0ｍ未満のもので軽自動車の通行できる林道をいう,a,自動車道1級は国道等と連絡する幹線（国道のみではない）,林道規程,標準
184,森林土木,2013,林道に関する記述として、誤っているものはどれか。,林道の適切な幾何構造を決定する重要因子として、設計の基礎となるのは、設計車両と設計速度である,車両設計について林道規程では、自動車道1級、2級では大型自動車が、3級では小型自動車が、安全かつ円滑に通行することができるようにしている,設計速度について林道規程では、20～40㎞/時であり、比較的低速であることは林道の特質上やむを得ない,林道では、地形や経済的制約からある程度の急カーブや急勾配部の設置は免れない,b,自動車道1級、2級では普通自動車、3級では小型自動車が設計車両,林道規程,標準
185,森林土木,2013,林道の縦断測量に関する記述として、誤っているものはどれか。,縦断測量は、平面測量が終了し、測点位置を決定した後に実施する,縦断測量には、水準儀(レベル)と箱尺(スタッフ)が使われることが多い,縦断測量では、多くの測点を見通せるように水準儀(レベル)を据え付ける,縦断測量は、路肩に沿って地形の凹凸を求めるため行われる,d,縦断測量は路線中心線に沿って標高を測定,測量学,標準
186,森林土木,2013,高性能林業機械に関する記述として、誤っているものはどれか。,高性能林業機械とは、多機能を有する作業性能の高い伐出用機械および育林用機械をさす,高性能林業機械を活用して高い生産性を実現するためには、工程数が多く、多人数で運用可能となるよう高性能林業機械を適切に組み合わせて配置することが重要である,わが国の森林や地形等の条件に適応した高性能林業機械を開発・改良するとともに、これらを組み入れた効率的な作業システムを構築することが喫緊の課題である,林業機械の導入にあたっては、機械の稼働率を高めることが不可欠であることから、長期間にわたって十分な事業量を確保する必要がある,b,高い生産性のためには工程数を少なく、少人数で効率的に運用,林業機械化促進基本方針,標準
187,森林土木,2013,間伐に関する記述として、誤っているものはどれか。,間伐は、森林の保育や保護を目的としない間引きの伐採である,間伐は、林分が閉鎖してから主伐までの間に行われる,間伐は、間伐木の選定と間伐量を決める必要がある,間伐は、繰り返し行われる,a,間伐は森林の保育・保護を目的とした間引きの伐採,森林施業技術,標準
188,森林土木,2013,保安林に関する記述として、誤っているものはどれか。,公益的機能の発揮が特に要請される森林については、森林法に基づき、農林水産大臣または都道府県知事が保安林にしている,森林法では、保安林以外の民有林については森林の土地の適正な利用を確保することを目的とする林地開発許可制度が設けられている,保安林には、水源かん養保安林、土砂崩壊防備保安林、風致保安林など、10種類の保安林がある,保安林の適切な管理・保全は、森林吸収源対策を推進する観点から重要になっている,c,保安林は17種類ある,森林法,標準
189,森林土木,2013,森林施業に関する記述として、誤っているものはどれか。,林齢とは、森林の年齢のことで、人工林では苗木を植栽した年度を１年生としている,保育とは、植栽終了後、育成の対象となる樹木の生育を促すための下刈、除伐等の作業の総称である,立木(りゅうぼく)とは、土地に生育する個々の樹木をいう,伐期とは、間伐が予定される時期をいう,d,伐期とは主伐が予定される時期,森林施業技術,標準
190,森林土木,2013,ビオトープに関する記述として、誤っているものはどれか。,ビオトープとは、生物圏の最小単位で適正な境界と生物相によって特徴づけられる生育地をいう,ビオトープは、一般的に人工的に造成または復元された擬似的な自然環境もしくは生態系をさす,ビオトープは、箱庭的な自然が満足できることのみを目的として造成している,ビオトープは、良好な自然環境が失われた都市部などでの教育的配慮から造成されることが多い,c,ビオトープは生態系の保全・復元が主目的,生態学,標準
191,森林土木,2013,森林と水循環に関する記述として、誤っているものはどれか。,森林の大規模な消失は、地表の熱環境を局所的に変化させるだけでなく、大量の蒸散量の増加を通して広域の水循環を変化させる恐れがある,森林は物質生産を行い、物質循環に深くかかわっている。この物質循環の過程で森林土壌が形成される,森林土壌とその有無は、地表周辺の雨水流出経路を決定し、河川の洪水や渇水に大きく影響する,森林と森林土壌およびその有無は、河川の土砂含有量と水質形成に大きな影響を与える,a,森林消失により蒸散量は減少する,森林水文学,標準
192,森林土木,2013,森林と侵食防止に関する記述として、誤っているものはどれか。,侵食現象は地表面の土粒子がある外力によって個別に移動する現象であり、斜面全体を何らかの材料で被覆すればほぼ完全に防止できる,雨は樹冠層で遮断され、一部は貯留される。しかし、樹冠層での貯留量は少なく、残りは林内雨として樹冠層から再び落ちる,樹冠で再生された雨滴の粒径は比較的小さく、林床が裸地状態であっても侵食は発生しない,森林の斜面を直接被覆しているのは森林によって形成される落葉落枝層である。この層が直接侵食を防止している,c,樹冠から落ちる雨滴でも侵食は発生する可能性がある,森林土壌学,標準
193,森林土木,2013,斜面崩壊に関する記述として、誤っているものはどれか。,深層崩壊は、山崩れ・がけ崩れなどの斜面崩壊のうち、すべり面が表層崩壊よりも深部で発生し、表土層だけでなく深層の地盤までもが崩壊土塊となる比較的規模の大きな崩壊現象である,深層崩壊は、花崗岩地帯で多くみられる。豪雨時だけでなく、豪雨後の地下水挙動や比較的規模の大きな地震動によって発生することがある,表層崩壊は、山崩れ・崖崩れなどの斜面崩壊のうち、厚さ0.5mから2.0m程度の表層土と基盤層の境界に沿って滑落する比較的規模の小さな崩壊現象である,表層崩壊は、急斜面で発生することが多い。また、荒廃地や皆伐跡地で発生しやすい,d,表層崩壊は緩斜面でも発生し、皆伐跡地で発生しやすいが荒廃地は深層崩壊の要因,砂防学,標準
194,森林土木,2013,侵食量調査に関する記述として、誤っているものはどれか。,表面侵食は、降雨等により斜面全体が変形して下降する現象で、侵食が進むと斜面にリルやガリーが発達する,表面侵食量調査は、斜面にピンを複数設置して、ピンを基準として地表面の高さを計測し、侵食・堆積の状況を把握する,表面侵食量調査は、斜面下端に流下土砂を受ける箱を設置して、土砂量を計測して、流出土砂量を把握する,表面侵食量調査は、渓流に設けられたダムの堆砂量を測定して、流域の侵食量を推定する,a,表面侵食は地表面の土粒子の移動現象,侵食学,標準
195,森林土木,2013,崩壊地分布調査に関する記述として、誤っているものはどれか。,崩壊地の荒廃状況を把握するために、崩壊地の分布、崩壊の規模を調査する,崩壊地の荒廃状況を把握するために、単位面積当たりの崩壊地面積の比率、および崩壊地箇所数を求めるものとする,崩壊地の分布は、地質、傾斜、微地形、林相などの要因や災害履歴などと深く関わっており、要因調査や崩壊発生の推定の基礎資料とする,崩壊の規模は、崩壊地の種類、発生時刻を調査する,d,崩壊の規模は面積、体積、深さ等を調査,治山技術基準,標準
196,森林土木,2013,山腹工の設計に関する記述として、誤っているものはどれか。,崩壊地等の復旧のための山腹工は、崩壊地、はげ山等により、すでに裸地が存在している箇所を対象に、今後の拡大崩壊および表面侵食等を防止するために、斜面の安定と早急な植生導入を行い、最終的には安定した森林に移行させるものである,崩壊等の予防のための山腹工は、崩壊または裸地化していないが、放置しておくと崩壊や裸地化するおそれのある箇所を対象に、予防対策を実施するものである,豪雨や地震によって発生した崩壊地のうち、脚部の侵食やガリー侵食が見られる区域においては、斜面侵食防止のための緑化工に重点をおいたものにする,火山噴出物が厚く堆積している地帯等のように地質が脆弱な地域においては、一度崩壊すると拡大して自然復旧が困難となるので、拡大崩壊を防ぐのに有効な工法を計画する,c,脚部侵食等がある場合は構造物による対策を重点とする,治山技術基準,標準
197,森林土木,2013,渓間工の設計に関する記述として、誤っているものはどれか。,渓間工は、荒廃渓流の復旧、荒廃のおそれのある渓流等の災害予防を目的とする,渓間工の設計にあたっては、渓流および森林の荒廃状況、地形・地質条件を踏まえて、保全対象との関連を十分検討し、最も安価な工種、工法を選定しなければならない,渓間工の設計にあたっては、自然環境の保全に配慮しなければならない,渓間工の設計は、治山施設等の整備方針を踏まえ、必要な調査を実施の上、要求される性能を満たすよう工種・工法等を定めなければならない,b,最も効果的で適切な工種・工法を選定（安価のみではない）,治山技術基準,標準
198,森林土木,2013,治山ダムの設計に関する記述として、誤っているものはどれか。,治山ダムの基礎地盤の許容支持力は、治山ダムの堤底に生ずる最大反力より小さくなければならない,治山ダムの基礎地盤は、その摩擦抵抗力が外力による治山ダムの滑動に対して十分なものかどうか検討しなければならない,治山ダムの下流のり先の地盤は、流水の洗掘により破壊されるおそれがあるので、基礎地盤の洗掘について検討しなければならない,治山ダムは、基礎地盤の浸透水による破壊（クイックサンドおよびパイピング）に対する安全性についても検討する必要がある,a,許容支持力は最大反力より大きくなければならない,治山技術基準,標準
199,森林土木,2013,のり枠工に関する記述として、誤っているものはどれか。,のり枠工は、斜面が比較的緩い箇所、土質条件が比較的悪くない箇所に対して、格子状の構造物を設置するもので、斜面の風化、侵食および崩壊の防止を図ることを目的としている,のり枠工は、格子枠状の構造物により、植生の生育基盤となる客土等を保持して、緑化を容易とする,斜面の崩壊防止を目的とするのり枠工は、抑止力を持つアンカー工と組み合わせるとともに、枠はアンカー力に対して安定した断面とする,のり枠工は、必要に応じて枠内に水抜き等を設けるとともに、湧水箇所や地表流が流下しやすい箇所には、あらかじめ暗きょ工、水路工等を設置する,a,のり枠工は比較的急な斜面や土質条件の悪い箇所に適用,治山技術基準,標準
200,森林土木,2013,実播工に関する記述として、誤っているものはどれか。,実播工は、草本類、木本類の種子を斜面に直接播種して緑化を図る工法である,実播工は、一般的に早期の緑化による表面侵食防止効果等を期待して主として木本類の導入に用いられる,実播工は、緑化材料の運搬・設置の手間が省ける等、施工が容易で大面積を短時間に施工できる,実播工として導入した木本類は、一般的に成長した時に苗木植栽に比べて根張りが広く土壌の緊縛効果が高いとされる,b,実播工は主として草本類の導入に用いられる,治山技術基準,標準
201,森林土木,2013,森林作業道の設計に関する記述として、正しいものはどれか。,幅員は4m以上とする,縦断勾配は15％以下とする,曲線半径は15m以上とする,路面は舗装を原則とする,b,森林作業道の縦断勾配は一般に15％以下,森林作業道作設指針,標準
202,森林土木,2013,林業と環境に関する記述として、誤っているものはどれか。,適切な森林管理により生物多様性が保全される,持続可能な森林経営が重要である,皆伐は環境に悪影響のみを与える,森林認証制度により環境に配慮した林業が推進される,c,皆伐も適切に行えば森林の更新に有効,森林環境学,標準
203,森林土木,2013,木材の性質に関する記述として、正しいものはどれか。,含水率が高いほど強度は向上する,年輪が詰まっているほど一般に強度が高い,針葉樹は広葉樹より必ず軽い,心材は辺材より耐久性が劣る,b,年輪が詰まった木材は一般に強度が高い,木材学,標準
204,森林土木,2013,治山事業の効果に関する記述として、誤っているものはどれか。,土砂災害の防止,水源涵養機能の向上,生活環境の保全,木材生産量の最大化,d,治山事業の主目的は災害防止であり木材生産量最大化ではない,森林法,標準
205,森林土木,2013,森林の公益的機能に関する記述として、正しいものはどれか。,二酸化炭素の吸収,大気汚染物質の拡散,土壌侵食の促進,地下水位の低下,a,森林は二酸化炭素を吸収し地球温暖化防止に貢献,森林の多面的機能,標準
206,森林土木,2013,森林病虫害に関する記述として、誤っているものはどれか。,松くい虫被害は全国的な問題である,ナラ枯れは近年拡大している,病虫害の予防が重要である,被害木は放置しても問題ない,d,被害木は適切に処理する必要がある,森林病理学,標準
207,森林土木,2013,森林の測定に関する記述として、正しいものはどれか。,立木の直径は地上高1.2mで測定する,森林の蓄積は材積の合計である,樹高の測定には測高器を用いる,林分密度は面積当たりの立木重量で表す,c,樹高測定には測高器（ハイプスメーター等）を使用,森林測定学,標準
208,森林土木,2013,きのこ栽培に関する記述として、誤っているものはどれか。,しいたけは広葉樹を用いて栽培する,なめこは針葉樹でも栽培できる,原木栽培と菌床栽培がある,栽培には適切な温度と湿度が必要である,b,なめこも主に広葉樹を用いて栽培,特用林産,標準
209,森林土木,2013,森林の更新に関する記述として、正しいものはどれか。,天然更新は人工的な植栽を行う方法である,人工更新では苗木の植栽を行う,更新には伐採は必要ない,更新方法は樹種に関係なく同じである,b,人工更新では苗木の植栽により森林を更新,森林施業技術,標準
210,森林土木,2013,木質バイオマスに関する記述として、誤っているものはどれか。,再生可能エネルギーの一つである,林地残材の有効活用につながる,燃焼時にCO2を排出しない,木質ペレットなどの燃料がある,c,燃焼時にCO2は排出されるが、カーボンニュートラルとみなされる,バイオマス利用,標準
211,トンネル,2013,トンネルの主な出来事に関する記述として、正しいものはどれか。,わが国に初めてNATMが導入されたのは、上越新幹線の中山トンネルで、1970年のことである,道路トンネルでの大規模な火災事故としては、1990年に発生した日本坂トンネルでの火災事故が有名である,「トンネル標準示方書（山岳編）・同解説」(土木学会)の改訂で、NATMが標準とされたのは1986年である,JRの鉄道トンネル（山陽新幹線福岡トンネル、北九州トンネル、室蘭本線礼文浜トンネル）で覆工コンクリートのはく落事故が発生したのは2005年のことである,c,1986年の改訂でNATMが標準とされた,トンネル標準示方書,標準
212,トンネル,2013,大断面道路トンネル（内空幅12.5～14.0ｍ程度）の標準的な支保構造に関する記述として、誤っているものはどれか。,地山等級ＤⅠパターンにおけるロックボルトは長さ６ｍ、周方向間隔１ｍ、延長方向間隔１ｍである,地山等級ＤⅡパターンにおける鋼アーチ支保工は、Ｈ－150である,地山等級がＤⅠパターンであっても、下半部に堅岩が現れるなど岩の長期的支持力が十分であり、側圧による押し出しなどもない場合はインバートを省略できる,吹付けコンクリートによるインバートはインバート厚さに含めることはできるが、現場打ちコンクリートによるインバート部分の厚さがアーチ・側壁の覆工コンクリート厚さを下回ってはならない,a,ＤⅠパターンのロックボルト仕様が異なる,道路トンネル技術基準,標準
213,トンネル,2013,道路トンネルの換気設備に関する記述として、正しいものはどれか。,ジェットファンの設置方法には、吊り下げる方法と固定する方法があるが、吊り下げるのが一般的であり、設計にあたっては、吊り金具を含めアンカーの強度は、ジェットファン本体の静荷重の15倍以上をとることが望ましい,ジェットファンの標準的な仕様において、高風速ジェットファンの噴流風速は、30m/sが標準である,連絡ダクトの圧力損失は、ダクト長に比例する摩擦損失によるものの他、ダクトの変形（曲がり、拡大、縮小、分岐、合流など）によるものがあり、ダクト内風速は、山岳トンネルの事例では、約15m/sが経済的であると言われている,送・排風機をトンネル火災時に排煙用として運転するときには、送・排風機保護上ダクト内に排煙温度を50℃まで下げるダクト冷却装置を設ける必要がある,a,アンカー強度はジェットファン本体の15倍以上,道路トンネル技術基準,標準
214,トンネル,2013,山岳工法における層状地盤に関する記述として、誤っているものはどれか。,付加体と呼ばれる地質体中の堆積岩類には、層理面や断層、へき開面などの弱面が発達することが多い,地表付近に比較的硬質で風化に対して抵抗力の大きなチャート・砂岩・石灰岩などの岩塊が露出している場合は、これらがキャップロックとなり、弾性波探査結果に影響を与える場合がある,メランジュ（混在岩）中に含有される石灰岩岩塊は、炭酸カルシウムを主成分とすることから、砂岩など他の岩種に比べ水との反応性（溶解）に富み、鍾乳洞のような空洞が生じることがある,メランジュ（混在岩）は層状岩塊が泥岩や頁岩に散在する連続性のある地層である,d,メランジュは不連続で混沌とした地質体,地質学,標準
215,トンネル,2013,山岳工法における膨張性地山に関する記述として、誤っているものはどれか。,粘土鉱物を含む地山がトンネル掘削による水の供給をうけ、強度低下や粘土鉱物自体の体積膨張でトンネル内に押し出す場合がある,極まれな現象であるが、地質によって高圧のガスを内在する場合に、トンネル掘削による圧力の低下でガスが膨張し、地圧となってトンネル内に押し出す場合がある,断面を分割して掘削すると、地山の応力の再配分が複雑となって、変形がなかなか収束しない場合がある,膨張性が大きい場合には、円形支保が有利となり、施工性も良いが、特別な場合を除いて採用は少ない,d,円形支保は施工性が良くないため採用が少ない,NATM設計施工指針,標準
216,トンネル,2013,山岳工法における主な計測項目に関する記述として、正しいものはどれか。,ロックボルトの軸力測定では、ロックボルトに生じたひずみから、ロックボルト軸力を算出し、効果の確認やロックボルト長、ロックボルト径の適否を判断することができる,ロックボルトの引抜き試験では、ロックボルトの定着効果を確認し、引抜き耐力から適正な定着方式や、ベアリングプレートの面積の適否を判断することができる,ＡＥ測定結果から、インバートの必要性、効果を判断することができる,坑内地中変位測定では、トンネル周辺の緩み領域、変位量を知り、ロックボルト長、鋼製支保工の大きさ、ピッチの適否を判断することができる,d,坑内地中変位測定により支保工の適否を判断できる,NATM設計施工指針,標準
217,トンネル,2013,山岳工法における鋼製支保工の機能および効果の概念に関する記述として、誤っているものはどれか。,鋼製支保工は、吹付けコンクリートと同様に軸圧縮抵抗、せん断抵抗、曲げ抵抗により外力に抵抗することができる,開口亀裂や規模の小さい弱層等の地山の弱点となる個所を鋼製支保工が支持することにより、地山内の不連続面や弱層の影響を低減する効果を内圧付与効果という,鋼製支保工を地山と密着させることにより、部材の曲げ抵抗やせん断抵抗により局部的な岩塊の崩落を防止する効果を岩塊保持効果という,支保工に作用する荷重を、鋼製支保工が底板やウイングリブを介して、地山（脚部）に伝達させる効果を荷重伝達効果という,b,記述されているのは岩塊保持効果であり、内圧付与効果ではない,NATM設計施工指針,標準
218,トンネル,2013,シールドトンネルの計画に関する記述として、誤っているものはどれか。,トンネル内空は、用途に応じた形状と大きさを有するとともに、施工上の要件も考慮して決定する,トンネルの平面線形は、できるだけ直線あるいは緩やかな曲線とし、小さい曲線半径を用いる場合は、設計、施工に関して十分な検討を行う,トンネルの土被りは、地表や地下構造物の状況、地山の条件、掘削断面の大きさ、施工方法等を考慮して決定する。必要な最小土被りは、一般には1.0Ｄ～1.5Ｄ（Ｄ：シールド外径）と言われているが、これより小さい土被りでの施工例も多い,トンネルを２本以上併設する場合は、後続トンネルの施工を安全に行うために適切な離隔が必要であり、トンネルの相互の離隔距離は、一般にトンネル内径以上を確保することが望ましい,d,離隔距離はトンネル外径以上を確保,シールド工法設計指針,標準
219,トンネル,2013,シールド工法のセグメントに関する記述として、正しいものはどれか。,セグメントリングの横断方向の断面力は、完成後のみに対する荷重の作用状態やセグメントの構造特性を考慮して計算するものとする,コンクリート系セグメントを用いたトンネルの構造計算では、不静定力または弾性変形の計算において、一般に鉄筋を考慮し引張鉄筋側のかぶりを控除したコンクリート断面で計算する,鉄鋼製セグメントのスキンプレートおよび背板の有効幅は、主断面の曲げ剛性、軸剛性および曲げ応力度の計算にあたっては、主桁1枚あたり片側25ｔ（ｔ：スキンプレートの板厚）とする,セグメントの継手の断面力は、セグメントリングの断面力の算定方法によらず最大の発生断面力に対し60％としてよい,c,有効幅は主桁1枚あたり片側25t,シールド工法設計指針,標準
220,トンネル,2013,シールド工法の施工設備に関する記述として、正しいものはどれか。,坑内の作業場においては、安全で衛生的な作業環境を作るために安全通路や昇降設備を設置する必要があるが、換気については自然換気で十分対応できるため換気設備は不要である,ストックヤードは、工程の進捗に支障ないよう、２日分程度のセグメント等の覆工材料、仮設備材料、施工用機械器具等を貯蔵できる面積を計画する,泥水式シールド工法に用いられる送排泥管設備の管径は、シールド径、土質等によらず250Ａを使用する,土圧式シールド工法に用いられる坑内掘削土砂搬出方法には、軌道方式、パイプライン方式、コンベヤー方式があり、このうちパイプライン方式が最も一般的である,b,ストックヤードは2日分程度の材料を貯蔵,シールド工法設計指針,標準
221,トンネル,2013,道路トンネルの定期点検に関する記述として、誤っているものはどれか。,「判定区分Ａ」は、「変状が著しく通行車輌の安全を確保できないと判断され、応急対策を実施した上で補修・補強対策の要否を検討する標準調査が必要な場合。」である,「判定区分Ｂ」は、「変状があり、応急対策は必要としないが補修・補強対策の要否を検討する標準調査が必要な場合。」である,「判定区分Ｓ」は、「変状はないか、あっても軽微で応急対策や標準調査の必要がない場合。」である,覆工のひび割れ、段差の変状の「判定区分Ｂ」は、「天端や肩部で幅３㎜以上、延長方向に２ｍ以上の規模を有する場合、または、ひび割れが多い場合。」である,c,判定区分Sではなく判定区分Cが軽微な変状,道路トンネル定期点検要領,標準
222,トンネル,2013,トンネル変状に関する坑内調査項目の組み合わせとして、誤っているものはどれか。,ひび割れ：位置、形態、規模、パターン、進行性等の調査（目視観察、打音検査、写真撮影等）,変形：断面形状、内空変位量、地中変位量等の調査（断面測定器、内空変位計、地中変位計等）,漏水：位置、濁り、漏水量、水温、水質等の調査（ボーリング、電磁波法、目視検査等）,材料劣化：位置、強度、中性化深さ、材質等の調査（目視観察、打音検査、非破壊検査、強度試験等）,c,漏水調査にボーリングや電磁波法は一般的でない,トンネル維持管理要領,標準
223,トンネル,2013,覆工コンクリートの締固めに関する記述として、誤っているものはどれか。,コンクリートの締固めには内部振動機を用いることを原則とし、打込み後すみやかに締固めなければならない,締固めにあたっては、防水工、ひび割れ抑制工や裏面排水工を破損したり移動させないようにしなければならない,内部振動機をかけ過ぎるとコンクリートの材料分離を引き起こすことがあるので、振動時間の設定に注意を要する,内部振動機は打設したコンクリートのなかを横移動させ締固める必要がある,d,内部振動機は鉛直に挿入し横移動させない,コンクリート標準示方書,標準
224,トンネル,2013,施工時の支保工変更に関する組み合わせとして、誤っているものはどれか。,吹付けコンクリート：厚さ、材質等の変更,ロックボルト：長さ、本数、耐力、定着材、定着方式等の変更,鋼製支保工：有無、寸法、建込み間隔、材質等の変更,インバート：有無、形状、裏込め注入、施工時期、材質等の変更,a,すべて正しい変更項目,NATM設計施工指針,標準
225,トンネル,2013,吹付けコンクリートの配合に関する記述として、誤っているものはどれか。,一般に水セメント比は、湿式では50～65％、乾式では45～55％の範囲である,高強度吹付けコンクリートの水セメント比は、30～40％（水結合材比30～40％程度）である,単位セメント量は、通常強度では360kg/m³程度である,単位セメント量は、高強度吹付けコンクリートや液体急結剤を使用する場合は400～500kg/m³程度であることが多い,a,湿式と乾式の水セメント比の範囲が逆,NATM設計施工指針,標準
226,トンネル,2013,施工時の坑内安全点検項目・内容に関する組み合わせとして、誤っているものはどれか。,地山：切羽における浮石や亀裂等の有無、未覆工区間の変状の有無、可燃性ガスや有毒ガスの発生の有無、および湧水の状態、地表面の変状の有無等,支保工：吹付けコンクリートのひび割れ、および剥離の有無、ロックボルトの定着状態、プレートの変形、ボルトの破断、鋼製支保工の沈下および変形等,作業環境：温度、炭酸ガス、視界、通気量、排ガス、粉じん濃度、積算温度等,機械、設備：通路、運搬路、軌道、走行車両、換気設備、照明設備、排水設備、連絡通報設備、緊急避難設備および救護用具等の整備状況等,a,すべて正しい点検項目,トンネル工事安全対策,標準
227,トンネル,2013,道路トンネルの付属施設に関する記述として、誤っているものはどれか。,道路トンネルでは、特に換気施設、非常用施設等のトンネル付属施設の計画が道路の交通量、トンネルの延長および平面線形と密接な関係がある,トンネルの坑口位置、縦断線形を決めるときには、換気所、換気坑の位置、規模を含めた換気ならびに非常用施設の概略設計を行い、工費、施工性、維持管理費等についての総合的な比較検討を行わなければならない,長大トンネルでは、経済的な換気を行うために、換気所や換気坑等の配置が、トンネルの線形を決定するような場合もある,照明施設計画では、出入口部の緩和照明に関する費用が大きな比重を占めるため、あまりに短いトンネル群にするとかえって不経済になることもある,d,短いトンネル群では照明費用が増加するため不経済,道路トンネル技術基準,標準
