id,category,year,question,option_a,option_b,option_c,option_d,correct_answer,explanation,reference,difficulty
228,トンネル,2013,設計、施工計画段階の地質調査の目的に関する記述として、誤っているものはどれか。,トンネル区間の全体的な地質構造、地質分布およびその性状の把握,特殊地山の分布や性状および問題となる現象の発生予測と対策工検討のための基礎資料の取得,坑口位置の地形、地質条件および問題となる事項とその対策の設計に必要な基礎資料の取得,切羽の安定性評価、支保工の設計、補助工法の選定、掘削工法および覆工コンクリート打設方式の選定のための基礎資料の取得,d,設計・施工計画段階では切羽の詳細な安定性評価は実施段階の調査目的,トンネル地質調査,標準
229,トンネル,2013,計測管理基準と安全管理体制に関する組み合わせとして、誤っているものはどれか。,通常体制：定時計測,注意体制：計測頻度強化、現場点検、作業員への注意強化,要注意体制：計測体制の強化、軽微な対策工の実施,厳重注意体制：施工の停止、変状要因・傾向の解析、遠望目視点検,d,厳重注意体制では遠望ではなく詳細点検を実施,NATM設計施工指針,標準
230,トンネル,2013,TBM工法の構成要素と機能の組み合わせとして、誤っているものはどれか。,掘削部：ディスクカッター（岩を圧砕する）,駆動部：カッターヘッド駆動装置（カッターヘッドを回転させる）,推進部：スラストジャッキ（推進力を発生させる）,掘削反力支持部：メインビーム（掘削反力を確保する）,d,メインビームは機械の主要構造であり、掘削反力はグリッパーで確保,TBM工法,標準
231,トンネル,2013,トンネル掘削時の地山分類に関する記述として、正しいものはどれか。,地山分類は施工前に最終決定される,地山等級は掘削時の地山状況により変更される,支保パターンは地山分類に関係なく一定である,地山分類は設計時の分類を変更できない,b,地山等級は施工時の実際の地山状況により変更,NATM設計施工指針,標準
232,トンネル,2013,トンネルの火災対策に関する記述として、誤っているものはどれか。,避難通路の確保が重要である,排煙設備により煙の制御を行う,非常用設備の設置が必要である,火災時は必ず坑内に留まる,d,火災時は速やかに避難することが基本,道路トンネル非常用施設設置基準,標準
233,トンネル,2013,トンネル内の環境に関する記述として、正しいものはどれか。,換気により空気環境を制御する,照明は不要である,騒音対策は必要ない,防災設備は設置しない,a,換気設備により坑内の空気環境を適切に保つ,道路トンネル技術基準,標準
234,トンネル,2013,トンネルの維持管理に関する記述として、誤っているものはどれか。,定期的な点検が必要である,変状の早期発見が重要である,補修は変状が進行してから実施する,記録の保存が重要である,c,予防保全の観点から早期の補修が重要,トンネル維持管理要領,標準
235,トンネル,2013,山岳トンネルの補助工法に関する記述として、正しいものはどれか。,先受け工は切羽前方の地山を補強する,フォアポーリングは切羽後方に設置する,鏡吹付けは切羽面の安定化を図る,水抜きボーリングは地山を固化する,c,鏡吹付けにより切羽面の風化や崩落を防止,NATM設計施工指針,標準
236,トンネル,2013,シールド工法の種類に関する記述として、誤っているものはどれか。,泥水式シールドは軟弱地盤に適している,土圧式シールドは砂質土に適している,開放型シールドは硬岩に適している,密閉型シールドは地下水圧の高い地盤に適している,c,開放型シールドは硬岩より軟岩に適している,シールド工法,標準
237,トンネル,2013,トンネル工事の安全管理に関する記述として、正しいものはどれか。,ガス検知器の設置が重要である,安全教育は不要である,保護具の着用は任意である,緊急時の連絡体制を確立する,d,緊急時の適切な連絡体制の確立が重要,労働安全衛生法,標準
238,トンネル,2013,覆工コンクリートの品質管理に関する記述として、誤っているものはどれか。,強度試験を実施する,配合の管理を行う,養生条件を管理する,品質管理は不要である,d,覆工コンクリートの品質確保のため適切な品質管理が必要,コンクリート標準示方書,標準
239,トンネル,2013,トンネル掘削機械に関する記述として、正しいものはどれか。,ブレーカーは硬岩の破砕に用いる,TBMは軟弱地盤専用である,発破は都市部では使用できない,掘削機械の選定は地質条件に関係ない,a,ブレーカーは硬岩や中硬岩の破砕に使用,トンネル掘削技術,標準
240,トンネル,2013,トンネルの測量に関する記述として、誤っているものはどれか。,中心線測量により線形を確認する,坑内測量により掘削精度を管理する,貫通測量により貫通精度を確認する,測量は施工完了後のみ実施する,d,測量は施工の各段階で継続的に実施,測量技術,標準
241,建設環境,2013,環境影響評価法に基づく環境影響評価手続きの流れとして、正しいものはどれか。,準備書作成－方法書作成－評価書作成－配慮書作成－報告書作成,配慮書作成－方法書作成－準備書作成－評価書作成－報告書作成,方法書作成－準備書作成－評価書作成－配慮書作成－報告書作成,準備書作成－配慮書作成－方法書作成－評価書作成－報告書作成,b,環境影響評価法に定められた正しい手続きの流れ,環境影響評価法,標準
242,建設環境,2013,PM2.5に関する記述として、誤っているものはどれか。,PM2.5とは直径2.5μm以下の微小粒子状物質を指す。浮遊粒子状物質（SPM）が直径10μm以下でPM10と呼ばれるのに対してさらに微小な粒子状物質である,ＰＭ2.5は、粒径が小さいため気管を通過し易く、肺胞など気道より奥に付着して、ぜんそくや気管支炎を引き起こす等、健康への影響も大きいと考えられている,我が国では平成21年９月９日に環境基準告示された。環境基準では、年平均値と日平均値の基準値が設定されている,ＰＭ2.5は、主に光化学反応等により二次的に生成される粒子が該当する。ディーゼル排気粒子は粒径が大きくほとんど含まれない,d,ディーゼル排気粒子の多くはPM2.5に含まれる,大気汚染防止法,標準
243,建設環境,2013,平成21年4月に改正された土壌汚染対策法に関する記述として、誤っているものはどれか。,面積に関わらず土地の形質変更の届出の際に、土壌汚染のおそれがあるときの都道府県知事からの命令に基づく調査の実施を規定している,自主調査において土壌汚染が判明した場合の土地所有者等による都道府県知事への区域指定の申請について規定している,土地の形質変更時に届出が必要な区域と対策が必要な区域の指定と必要な対策内容について規定している,汚染土壌処理業の許可制度の新設による汚染土壌への適正処理の確保などを規定している,a,一定規模以上の土地の形質変更時に届出が必要,土壌汚染対策法,標準
244,建設環境,2013,拡散式を用いた自動車の走行に係る大気汚染の予測に関する記述として、誤っているものはどれか。,発生源の原単位として、車種及び速度、縦断勾配に応じた排出係数を設定する,気象条件として、年間を通した各月の平均風速及び風向の出現割合を設定する,拡散式として、有風時にはプルーム式、弱風時にはパフ式を適用する,拡散式を用いて算出した寄与濃度にバックグラウンド濃度を足し合わせて沿道の大気汚染濃度を算出する,c,有風時はプルーム式、無風・弱風時はパフ式を適用,道路環境影響評価の技術手法,標準
245,建設環境,2013,周辺に人家が存在する路線において、道路構造を盛土構造から高架構造に変更した場合に、環境影響が新たに生じる可能性がある項目として、最も相応しいものはどれか。,大気汚染,騒音,低周波音,地盤,c,高架構造では構造物の振動により低周波音が発生する可能性,道路環境影響評価の技術手法,標準
246,建設環境,2013,揮発性有機化合物（ＶＯＣ）に関する記述として、誤っているものはどれか。,常温常圧で蒸発し空気中で容易に揮発する有機化合物の総称で、トルエン、キシレン、酢酸エチルなどが該当する,平成23年8月に大気汚染防止法が改正され、自動車からの排出が規制されている,地下に浸透して土壌や地下水を汚染したり、大気中では光化学反応によりオキシダントや浮遊粒子状物質の発生に関与していると考えられている,処理の方法としては、回収したＶＯＣガスをそのまま燃焼させたり、活性炭等の吸着ろ過材による吸着回収で浄化する方法等がある,b,VOCの自動車排出規制は平成23年以前から実施,大気汚染防止法,標準
247,建設環境,2013,環境影響評価における人と自然との触れ合いの活動の場への影響のうち、誤っているものはどれか。,キャンプ場へのアプローチが分断されることによる到達時間への影響,スターウォッチングの名所での夜間照明の影響,子供たちの水遊び場への水質の影響,ゴルフ場への騒音の影響,a,キャンプ場への到達時間は「人と自然との触れ合い」よりも「社会環境」の項目,環境影響評価法,標準
248,建設環境,2013,地球温暖化に伴う我が国の気候変動に関する記述として、誤っているものはどれか。,日本の年平均気温は､世界の年平均気温とほぼ同様に、100年当たり約0.68℃上昇している,１時間降水量50㎜を越える大雨の発生回数は長期的に増加傾向にある,年平均の土砂災害発生件数はここ30年間で約1.3倍に増加している,１時間降水量100㎜を越える大雨の発生回数は増加傾向にある,a,日本の年平均気温の上昇率は世界平均よりも大きい,気象庁気候変動監視レポート,標準
249,建設環境,2013,大震災からの円滑かつ迅速な復興を推進するため平成23年12月に成立した「東日本大震災復興特別区域法」の特例措置として、誤っているものはどれか。,公営住宅の入居基準の緩和,東北地方の高速道路の無料開放,許認可やゾーニングに係る手続きの簡素化や許可基準の緩和,宅地と農地の一体的な交換・整備のための新たな事業手法の活用,b,高速道路無料開放は復興特別区域法の特例措置ではない,東日本大震災復興特別区域法,標準
250,建設環境,2013,三陸沿岸道路等の復興道路の新規事業区間で導入されている事業促進PPPに関する記述として、誤っているものはどれか。,PPPは「官民連携、公民協働」を意味する,従来、発注者が行ってきた施工前段階の業務を発注者と一体となり、検討・実施する,新規事業区間毎に民間技術者チームが配置されている,発注者と連携し、建設コンサルタントや施工会社との調整を行う,c,技術者チームは事業区間毎ではなく、適切な体制で配置,復興道路整備,標準
251,建設環境,2013,平成19年４月より本格運用されている、「国土交通省所管公共事業における景観検討の基本方針（案）」に基づく同省所管公共事業の景観評価システムの骨子として、誤っているものはどれか。,対象事業の景観検討区分を、①重点検討事業、②一般検討事業、③対象外事業の３つに分類している,環境影響評価法における「景観」の影響評価手法との連携、役割分担が明確化されている,景観アドバイザーを「景観施策アドバイザー」と「事業景観アドバイザー」に区分し、それぞれの役割が明確化されている,景観検討に関するPDCAサイクルが明確化されている,a,景観検討区分は実際には異なる分類が用いられている,国土交通省景観検討基本方針,標準
252,建設環境,2013,生物学的水質判定法における水質階級と、その判定基準となる指標生物についての記述として、正しいものはどれか。,きれいな水(水質階級Ⅰ) （ヒラタカゲロウ類、ミズムシなどが優先する）,ややきれいな水(水質階級Ⅱ) （カワニナ類、サカマキガイなどが優先する）,きたない水(水質階級Ⅲ) （シマイシビル、タニシ類などが優先する）,とてもきたない水(水質階級Ⅳ)（ユスリカ類、ヨコエビ類などが優先する）,a,水質階級Ⅰの指標生物として適切,河川水質調査法,標準
253,建設環境,2013,生物多様性基本法に示される「基本的施策」のうち、「保全に重点を置いた施策」として挙げられている事項として、誤っているものはどれか。,地域の生物多様性の保全,野生生物の種の多様性の保全,外来生物等による被害の防止,遺伝子の多様性の保全,a,地域の生物多様性の保全は「保全」ではなく「持続可能な利用」の施策,生物多様性基本法,標準
254,建設環境,2013,ラムサール条約に関する記述として、正しいものはどれか。,条約の対象となる湿地のタイプは天然のものを基本とするが、永続的なものか一時的なものかは問わず、更に滞水・流水、淡水・汽水・海水を問わないとしている,国際的な登録基準のうち鳥類に関する基準として「定期的に２千羽以上の水鳥を支える湿地」が示されている,国際的な登録基準のうち魚類に関する基準として「固有な魚類の亜種、種、科の相当な割合を支えている湿地」が示されている,日本での登録条件として「地元住民から登録への賛意が得られること」が挙げられているが、国内法による規制等の必要性は定められていない,a,ラムサール条約の湿地の定義として正しい,ラムサール条約,標準
255,建設環境,2013,絶滅危惧種に関する記述として、誤っているものはどれか。,国際的な自然保護機関である国際自然保護連合(IUCN)では、絶滅した種や絶滅のおそれのある動植物種を「レッドリスト」にまとめ、保護を訴えている,絶滅危惧Ⅰ類は、ごく近い将来絶滅の危険性が極めて高い種である「絶滅危惧ⅠA類」と、ⅠA類ほどでないが、近い将来に絶滅の危険性の高い種である「絶滅危惧ⅠB類」に分けられる,絶滅危惧Ⅱ類は、絶滅の危機が増大している種と定義される,絶滅の危険度は小さいが、継続的な監視が必要な種を「準絶滅危惧種」としている,c,絶滅危惧Ⅱ類は絶滅の危険が増大している種,レッドリスト,標準
256,建設環境,2013,陸上昆虫類の調査方法のうち「平たい容器に水を張り徘徊性の陸上昆虫類やハエ等を採集する方法」の名称として、正しいものはどれか。,パントラップ法,ライトトラップ法,ピットホールトラップ法,マレーズトラップ法,a,パントラップ法の正しい説明,生物調査法,標準
257,建設環境,2013,国土交通省および海上保安庁が、地方自治体等と連携して実施している『全国海の再生プロジェクト』における主な取組みとして、誤っているものはどれか。,陸域からの汚濁負荷の削減（合流式下水道の改善、下水道の高度処理の推進、湿地や河口干潟の再生など）,海域環境の改善（干潟・藻場等の再生・創出、汚泥の除去や底質の改善など）,環境モニタリング（水質測定､人工衛星を利用した赤潮等の常時監視など）,海洋不法投棄の撲滅（巡回監視、罰則の強化など）,d,海洋不法投棄の撲滅は海の再生プロジェクトの主要取組みではない,全国海の再生プロジェクト,標準
258,建設環境,2013,外来生物法に関する記述として、誤っているものはどれか。,特定外来生物は生きているものに限られるが、個体だけでなく、卵や種子、器官なども含まれる,特定外来生物に指定されると、飼育、栽培、保管及び運搬が原則禁止される,特定外来生物を野外で捕まえて持ち帰ってはいけないが、釣りのキャッチアンドリリースのようにその場ですぐに放せば問題はない,外来生物法では違反に対する罰則（懲役や罰金）は定められておらず、各自治体の条例に準ずることとしている,d,外来生物法には罰則規定がある,特定外来生物による生態系等に係る被害の防止に関する法律,標準
259,建設環境,2013,モニタリングサイト1000に関する記述として、正しいものはどれか。,国土交通省が第三次生物多様性国家戦略の一環として2003年度から行っている、重要生態系監視地域モニタリング推進事業のこと,日本の代表的な生態系の状態や動植物の生育生息状況などを、1000年という長い期間にわたり定量的にモニタリングすることによって、種の減少や種の組成など生物多様性の変化を把握し、自然環境を保全する施策に役立てようというプロジェクト,2011年7月時点で、高山帯、森林・草原、里地里山、湖沼・湿原、砂浜、磯、干潟、アマモ場、藻場、サンゴ礁、小島嶼など全国の約1013カ所にモニタリングサイト（調査地点）が設置されている,これまで実施されてきた「自然環境保全基礎調査」に替わる環境モニタリングとして期待されている,c,モニタリングサイト1000の調査地点数として正しい,モニタリングサイト1000,標準
260,建設環境,2013,環境省が所管する「国民公園」として、誤っているものはどれか。,新宿御苑,皇居外苑,浜離宮恩賜庭園,京都御苑,c,浜離宮恩賜庭園は東京都が管理,国民公園法,標準
261,建設環境,2013,環境アセスメントの調査項目として、正しいものはどれか。,大気環境、水環境、土壌環境、生物環境,物理環境、化学環境、生物環境、社会環境,自然環境、生活環境、社会環境、経済環境,大気質、騒音、振動、低周波音,a,環境影響評価の主要な調査項目,環境影響評価法,標準
262,建設環境,2013,環境基準に関する記述として、誤っているものはどれか。,環境基準は人の健康を保護し、生活環境を保全する上で維持されることが望ましい基準,環境基準は行政上の政策目標である,環境基準を超過した場合は直ちに罰則が適用される,環境基準は科学的知見の充実等に伴い必要に応じ改定される,c,環境基準の超過自体には罰則はない,環境基本法,標準
263,建設環境,2013,水質汚濁防止法に関する記述として、正しいものはどれか。,すべての工場・事業場に排水基準が適用される,特定施設を設置する工場・事業場に排水基準が適用される,水質汚濁防止法には罰則規定がない,都道府県は国の基準より緩い基準を設定できる,b,特定施設を設置する特定事業場に排水基準が適用,水質汚濁防止法,標準
264,建設環境,2013,騒音の評価指標に関する記述として、誤っているものはどれか。,等価騒音レベル（LAeq）は一定時間内の平均的な騒音レベル,最大騒音レベル（LAmax）は測定時間内の最大値,昼夜等価騒音レベル（Ldn）は昼間と夜間を区別して評価,時間率騒音レベル（LAn）は時間の何％でそのレベルを超過するかを示す,d,時間率騒音レベルは時間の何％でそのレベル以下であるかを示す,騒音に係る環境基準,標準
265,建設環境,2013,廃棄物処理法に関する記述として、正しいものはどれか。,一般廃棄物は市町村が処理責任を負う,産業廃棄物は国が処理責任を負う,廃棄物の処理は民間事業者のみが行う,すべての廃棄物は同じ方法で処理される,a,一般廃棄物の処理責任は市町村,廃棄物の処理及び清掃に関する法律,標準
266,建設環境,2013,地球温暖化対策に関する記述として、誤っているものはどれか。,京都議定書では先進国の温室効果ガス削減目標が設定された,パリ協定ではすべての国が削減目標を設定,カーボンニュートラルは温室効果ガスの排出量と吸収量を均衡させること,温室効果ガスの主要なものは二酸化炭素のみである,d,温室効果ガスには二酸化炭素以外にメタン、一酸化二窒素等もある,地球温暖化対策推進法,標準
267,建設環境,2013,環境マネジメントシステム（EMS）に関する記述として、正しいものはどれか。,ISO14001は環境マネジメントシステムの国際規格,EMSの導入は法的に義務付けられている,EMSは製造業のみに適用される,EMSの認証機関は国が指定する,a,ISO14001は環境マネジメントシステムの代表的な国際規格,ISO14001,標準
268,建設環境,2013,生態系サービスに関する記述として、誤っているものはどれか。,供給サービス（食料、水、木材等の提供）,調整サービス（気候調整、水質浄化等）,文化的サービス（レクリエーション、精神的価値等）,破壊サービス（災害の発生、環境の悪化等）,d,破壊サービスは生態系サービスの分類にない,生物多様性,標準
269,建設環境,2013,持続可能な開発目標（SDGs）に関する記述として、正しいものはどれか。,2015年に国連で採択された,17の目標と169のターゲットで構成,2030年までの達成を目指す,すべての国に適用される,a,SDGsは2015年の国連サミットで採択,SDGs,標準
270,建設環境,2013,環境影響評価における予測手法として、誤っているものはどれか。,数値計算モデル,物理模型実験,類似事例による推定,住民意識調査,d,住民意識調査は予測手法ではなく調査手法,環境影響評価,標準
271,都市計画及び地方計画,2013,外国の都市計画制度として、誤っているものはどれか。,イギリス－都市農村計画法（Town and Country Planning Act）,フランス－ストラクチャープラン（Structure Plan）,ドイツ－地区詳細計画（B-Plan）,アメリカ－地域規制（Zoning Regulations）,b,ストラクチャープランはイギリスの制度,都市計画法制,標準
272,都市計画及び地方計画,2013,新住宅市街地開発法の適用を受け、国内初のニュータウンとして整備されたものはどれか。,千里ニュータウン,泉北ニュータウン,高蔵寺ニュータウン,多摩ニュータウン,a,千里ニュータウンが国内初のニュータウン,新住宅市街地開発法,標準
273,都市計画及び地方計画,2013,戦災復興都市計画事業で100ｍの幅員の道路を整備した都市はどれか。,名古屋市,長崎市,神戸市,大阪市,a,名古屋市の久屋大通が100m幅員,戦災復興都市計画,標準
274,都市計画及び地方計画,2013,平成23年に制定された津波防災地域づくりに関する法律についての記述として、誤っているものはどれか。,国土交通大臣は、津波防災地域づくりの推進に関する基本的な指針（基本指針）を定めなければならない,都道府県知事は、基本指針に基づき、津波浸水想定（津波により浸水する恐れがある土地の区域及び浸水した場合に想定される水深）を設定するものとする,都道府県知事は、基本指針に基づき、かつ、津波浸水想定を踏まえ、津波防災地域づくりを総合的に推進するための計画（推進計画）を作成することができる,推進計画区域内においては、津波からの避難に資する建築物の容積利率規制の緩和の特例措置がある,c,推進計画は市町村が作成,津波防災地域づくりに関する法律,標準
275,都市計画及び地方計画,2013,都市計画法第11条の「都市施設」として、誤っているものはどれか。,郵便局,病院,市場,図書館,a,郵便局は都市施設として規定されていない,都市計画法,標準
276,都市計画及び地方計画,2013,都市計画運用指針における市街化区域の設定について、住宅用地の人口密度の目標として正しい組み合わせはどれか。,土地の高度利用を図るべき区域：100人/ha以上、その他の区域：60人/ha以上、低密度地域：40人/ha以上,土地の高度利用を図るべき区域：80人/ha以上、その他の区域：60人/ha以上、低密度地域：40人/ha以上,土地の高度利用を図るべき区域：100人/ha以上、その他の区域：80人/ha以上、低密度地域：60人/ha以上,土地の高度利用を図るべき区域：80人/ha以上、その他の区域：70人/ha以上、低密度地域：60人/ha以上,a,都市計画運用指針に定められた人口密度の目標値,都市計画運用指針,標準
277,都市計画及び地方計画,2013,高度利用地区に関する記述として、正しいものはどれか。,用途地域内の市街地における土地の合理的かつ健全な高度利用と都市機能の更新とを図る地区,市街地における火災の危険を防除するため定める地区,市街地の整備改善を図るため街区の整備または造成が行われる地区,都市の風致を維持するため定める地区,a,高度利用地区の定義,都市計画法,標準
278,都市計画及び地方計画,2013,都市計画法第７条の「区域区分」に関する記述として、誤っているものはどれか。,市街化区域は、すでに市街地を形成している区域及びおおむね十年以内に優先的かつ計画的に市街化を図るべき区域とする,都市計画区域には、区域区分を定めなくてはならない,市街化区域には、少なくとも用途地域を定めるものとする,市街化調整区域については、原則として用途地域を定めないものとする,b,都市計画区域には必要に応じて区域区分を定める,都市計画法,標準
279,都市計画及び地方計画,2013,都市計画運用指針における「地域に身近な道路の計画」に関する記述として、誤っているものはどれか。,新市街地においては、根幹的な道路と地域に身近な道路を分離して決定し整備することが望ましい,既成市街地においては、根幹的な道路を定めた後、市街地の状況等を踏まえ事業の展開に合わせて順次定めていくことも考えられる,市街地開発事業を行う場合には、市街地開発事業の都市計画と同時に根幹的な道路から地域に身近な道路まで必要なものを一体的に定めることが望ましい,地区計画等における地区施設等の道路の計画に当たっては、都市施設として計画される道路と一体となって機能するよう定めることが必要である,a,新市街地では分離ではなく一体的に計画,都市計画運用指針,標準
280,都市計画及び地方計画,2013,道路交通センサスに関する記述として、誤っているものはどれか。,一般交通量調査では、交通量だけでなく道路状況の調査も実施する,OD調査では、車を所有する人や使用する人に対するオーナーインタビューOD調査と高速道路を利用した人に対する高速OD調査を実施する,道路交通センサスは10年に１度実施されている,道路交通センサスの結果は、渋滞、温室効果ガス、交通事故などの問題への対策や、将来のまちづくり・みちづくりに役立てていく,c,道路交通センサスは5年に1度実施,道路交通センサス,標準
281,都市計画及び地方計画,2013,都市施設について、都市計画に定める事項として、正しい組み合わせはどれか。,道路：種別及び車線の数その他の構造、駐車場：面積及び構造、自動車ターミナル：構造、都市高速鉄道：種別及び面積,道路：種別及び車線の数その他の構造、駐車場：面積及び構造、自動車ターミナル：種別及び面積、都市高速鉄道：構造,道路：種別及び車線の数その他の構造、駐車場：構造、自動車ターミナル：種別及び面積、都市高速鉄道：面積及び構造,道路：種別及び車線の数その他の構造、駐車場：面積及び構造、自動車ターミナル：種別及び面積、都市高速鉄道：構造,b,都市計画法に定められた都市施設の計画事項,都市計画法,標準
282,都市計画及び地方計画,2013,立体的な範囲を都市計画に定めることができる都市施設として、誤っているものはどれか。,道路,市場,河川,ごみ焼却場,c,河川は立体的な範囲を定めることができない,都市計画法,標準
283,都市計画及び地方計画,2013,都市再開発法上、第一種市街地再開発事業の施行者になりうる者として、誤っているものはどれか。,市街地再開発組合,土地開発公社,独立行政法人都市再生機構,地方住宅供給公社,b,土地開発公社は第一種市街地再開発事業の施行者になれない,都市再開発法,標準
284,都市計画及び地方計画,2013,柔らかい土地区画整理事業に関する記述として、誤っているものはどれか。,公共施設の集約化と街区再編を行う事業等で、公共減歩のない事業を実施する,敷地が細分化・遊休地化している地区の敷地統合・集約化を図る事業などでは、保留地減歩をしないで、事業費を地権者の負担金として確保する,事業施行上、密接不可分な関係にあれば、飛び施行区域を設定する,照応の原則を厳守した換地計画を検討する,d,柔らかい土地区画整理では照応の原則を弾力的に運用,土地区画整理法,標準
285,都市計画及び地方計画,2013,大規模小売店舗立地法に関する記述として、誤っているものはどれか。,大規模小売店舗の新設に関する届出をしたものは、2週間以内に内容を周知させるための説明会を開催しなければならない,大規模小売店舗とは一の建物であって、その建物内の店舗面積の合計が1,000㎡を超えるものである,経済産業大臣は、周辺の地域の生活環境の保持を通じた小売業の健全な発達を図る観点から、大規模小売店舗を設置する者が配慮すべき事項に関する指針を定め、これを公表するものとする,c,a,a,説明会開催義務はない,大規模小売店舗立地法,標準
286,都市計画及び地方計画,2013,中心市街地の活性化に関する法律第９条の基本計画に定める事項として、誤っているものはどれか。,土地区画整理事業、市街地再開発事業、道路、公園、駐車場等の公共の用に供する施設の整備その他の市街地の整備改善のための事業に関する事項,都市福利施設を整備する事業に関する事項,中小小売商業高度化事業、特定商業施設等整備事業その他の商業の活性化のための事業及び措置に関する事項,中心市街地の活性化推進のための住民参加に関する事項,d,住民参加に関する事項は基本計画の記載事項ではない,中心市街地の活性化に関する法律,標準
287,都市計画及び地方計画,2013,都市公園法による都市公園に関する記述として、正しいものはどれか。,公園管理者以外の者は公園施設を整備することができない,借地公園の土地貸借契約が終了した場合、都市公園を廃止することができる,都市公園に公園施設として設けられる建築物の面積は1,000㎡を上限とする,a,b,b,借地公園は契約終了により廃止可能,都市公園法,標準
288,都市計画及び地方計画,2013,都市の緑の保全や緑化に関する制度のうち、正しいものはどれか。,人工地盤や建築物は市民緑地の対象とならない,緑化地域の指定を受けた地域では、建築物の新築や増築を行うことはできない,特別緑地保全地区の土地所有者は土地の買い入れを申し出ることができる,開発事業者が分譲前に緑地協定を定めることはできない,c,特別緑地保全地区では土地の買取り申出が可能,都市緑地法,標準
289,都市計画及び地方計画,2013,街区公園に関する記述として、正しいものはどれか。,主として街区内に居住する者の利用に供することを目的とする公園,主として一の市町村の区域を超える広域のレクリエ－ション需要を充足することを目的とする公園,都市住民全般の休息、観賞、散歩、遊戯、運動等総合的な利用に供することを目的とする公園,主として徒歩圏内に居住する者の利用に供することを目的とする都市公園,a,街区公園の定義,都市公園法施行令,標準
290,都市計画及び地方計画,2013,次のうち都市公園である公園はどれか。,国営公園,国民公園,国定公園,国立公園,a,国営公園は都市公園法に基づく都市公園,都市公園法,標準
291,都市計画及び地方計画,2013,地区計画に関する記述として、正しいものはどれか。,地区計画は市街化区域内のみに定めることができる,地区計画区域内では建築確認が不要となる,地区計画には地区施設の配置及び規模を定めることができる,地区計画は住民の同意なしに定めることができない,c,地区計画には地区施設を定めることができる,都市計画法,標準
292,都市計画及び地方計画,2013,都市計画の決定権者に関する記述として、誤っているものはどれか。,市町村は市町村都市計画審議会の議を経て都市計画を決定する,都道府県は都道府県都市計画審議会の議を経て都市計画を決定する,国土交通大臣は社会資本整備審議会の議を経て都市計画を決定する,政令指定都市は独自に区域区分を決定できる,d,政令指定都市でも区域区分は都道府県が決定,都市計画法,標準
